Name,Review_Number,Primary,Label,Released,Score,Genre
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Starboy (feat. Daft Punk),"11,372",The Weeknd, Universal Republic Records   ,2016,4.7,R&B/Soul
Green Light,639,Lorde, Lava Music / Republic Records   ,2017,4.6,Alternative/Indie
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
Shape of You,"7,887",Ed Sheeran, Atlantic Records UK   ,2017,4.7,Pop
If I Told You,133,Darius Rucker, Capitol Records Nashville   ,2016,4.9,Country
Shape of You,"7,887",Ed Sheeran, Atlantic Records UK   ,2017,4.7,Pop
Shape of You,"7,887",Ed Sheeran, Atlantic Records UK   ,2017,4.7,Pop
Shape of You,"7,887",Ed Sheeran, Atlantic Records UK   ,2017,4.7,Pop
Shape of You,"7,887",Ed Sheeran, Atlantic Records UK   ,2017,4.7,Pop
